uhn,q4_2015,q12_2015,urban_2015,gender_2015
17310,"Don’t Know","Vote for","Urban","Male"
17401,"CRC draft","Vote against","Rural","Female"
17402,"Don’t Know","Don’t Know","Rural","Male"
17403,"Final draft","Vote for","Rural","Male"
17404,"CRC draft","Vote against","Rural","Female"
17405,"None","I am not going to vote","Rural","Male"
17406,"CRC draft","Vote against","Rural","Male"
17407,"CRC draft","Vote against","Rural","Male"
17408,"Final draft","I am not going to vote","Rural","Male"
17410,"Final draft","Vote for","Rural","Female"
17501,"CRC draft","I am not going to vote","Rural","Female"
17502,"Final draft","Don’t Know","Rural","Male"
17504,"CRC draft","Vote against","Rural","Female"
17505,"Final draft","Vote for","Rural","Female"
17506,"CRC draft","Vote for","Rural","Female"
17507,"CRC draft","Vote against","Rural","Male"
17509,"Don’t Know","I am not going to vote","Rural","Male"
17510,"CRC draft","Vote against","Rural","Male"
17603,"CRC draft","Vote against","Rural","Female"
17604,"Final draft","Vote for","Rural","Male"
17701,"Final draft","Vote against","Rural","Male"
17702,"CRC draft","Vote for","Rural","Male"
17704,"Final draft","Vote for","Rural","Male"
17705,"CRC draft","Not sure","Rural","Male"
17706,"Final draft","Don’t Know","Rural","Male"
17710,"CRC draft","Not sure","Rural","Male"
17712,"CRC draft","Vote for","Rural","Female"
17805,"Final draft","Vote against","Rural","Male"
17806,"Final draft","Vote for","Rural","Male"
17807,"Don’t Know","Vote for","Rural","Male"
17809,"Final draft","Vote for","Rural","Male"
17902,"Final draft","Vote for","Rural","Male"
17903,"CRC draft","Vote against","Rural","Male"
17905,"CRC draft","Vote against","Rural","Male"
17906,"CRC draft","Vote for","Rural","Female"
17907,"CRC draft","Vote against","Rural","Male"
17908,"CRC draft","Vote for","Rural","Male"
17909,"Final draft","Vote for","Rural","Female"
18001,"CRC draft","Don’t Know","Rural","Female"
18004,"Final draft","Vote against","Rural","Female"
18007,"Final draft","Vote against","Rural","Male"
18010,"CRC draft","Don’t Know","Rural","Male"
18011,"Final draft","Vote for","Rural","Male"
18201,"Final draft","Vote for","Rural","Male"
18202,"Final draft","Vote for","Rural","Male"
18203,"Don’t Know","Vote for","Rural","Male"
18204,"Final draft","Vote for","Rural","Male"
18206,"Don’t Know","Vote for","Rural","Male"
18207,"Don’t Know","Vote against","Rural","Male"
18208,"CRC draft","Vote for","Rural","Male"
18210,"Final draft","Vote for","Rural","Male"
18301,"Final draft","Vote for","Rural","Male"
18302,"Don’t Know","I am not going to vote","Rural","Male"
18303,"Don’t Know","Vote for","Rural","Female"
18305,"Don’t Know","Vote for","Rural","Female"
18306,"Final draft","Vote for","Rural","Male"
18307,"CRC draft","Vote for","Rural","Female"
18308,"Final draft","I am not going to vote","Rural","Male"
18309,"Final draft","Vote for","Rural","Female"
18310,"CRC draft","Vote against","Rural","Male"
18311,"Final draft","Not sure","Rural","Male"
18401,"CRC draft","Vote for","Rural","Male"
18403,"Don’t Know","Not sure","Rural","Male"
18404,"CRC draft","I am not going to vote","Rural","Male"
18405,"CRC draft","Vote for","Rural","Male"
18406,"Don’t Know","Not sure","Rural","Female"
18407,"CRC draft","Vote for","Rural","Male"
18409,"Final draft","Vote against","Rural","Male"
18410,"CRC draft","Vote for","Rural","Female"
18501,"CRC draft","Vote for","Urban","Male"
18502,"CRC draft","Vote for","Urban","Female"
18503,"Final draft","Vote for","Urban","Male"
18504,"Don’t Know","Not sure","Urban","Female"
18505,"CRC draft","Vote against","Urban","Female"
18506,"Final draft","Vote for","Urban","Female"
18507,"CRC draft","Vote for","Urban","Male"
18508,"Final draft","Vote for","Urban","Female"
18510,"Final draft","Vote for","Urban","Male"
18511,"CRC draft","Vote for","Urban","Male"
18601,"Final draft","Vote for","Urban","Male"
18603,"Final draft","Vote for","Urban","Male"
18607,"CRC draft","Vote for","Urban","Female"
18608,"Final draft","Vote for","Urban","Male"
18610,"Final draft","Vote for","Urban","Female"
18701,"CRC draft","Vote for","Rural","Female"
18702,"Don’t Know","Not sure","Rural","Male"
18703,"Don’t Know","Not sure","Rural","Male"
18704,"CRC draft","Vote for","Rural","Female"
18705,"CRC draft","Vote against","Rural","Male"
18706,"Don’t Know","Vote for","Rural","Male"
18707,"None","I am not going to vote","Rural","Female"
18709,"Don’t Know","Don’t Know","Rural","Male"
18710,"Final draft","I am not going to vote","Rural","Female"
18801,"CRC draft","Vote against","Rural","Male"
18803,"Final draft","Vote for","Rural","Male"
18804,"CRC draft","I am not going to vote","Rural","Male"
18806,"None","Vote for","Rural","Male"
18807,"Final draft","I am not going to vote","Rural","Male"
18808,"CRC draft","Vote for","Rural","Male"
18810,"Final draft","Vote for","Rural","Female"
18904,"Final draft","I am not going to vote","Rural","Female"
18907,"CRC draft","Vote for","Rural","Male"
18909,"Final draft","I am not going to vote","Rural","Male"
18910,"Don’t Know","Vote for","Rural","Male"
18911,"CRC draft","Vote for","Rural","Female"
19003,"Final draft","Vote for","Rural","Male"
19004,"Don’t Know","Vote for","Rural","Female"
19006,"Final draft","Vote for","Rural","Male"
19007,"CRC draft","Vote for","Rural","Male"
19008,"Final draft","Vote for","Rural","Male"
19009,"Final draft","Vote for","Rural","Male"
19101,"None","Not sure","Rural","Female"
19102,"Final draft","Vote for","Rural","Female"
19103,"None","Vote against","Rural","Male"
19104,"CRC draft","Vote against","Rural","Female"
19105,"CRC draft","Not sure","Rural","Male"
19106,"Final draft","Not sure","Rural","Female"
19109,"Final draft","Vote against","Rural","Male"
19110,"CRC draft","Vote for","Rural","Female"
19201,"CRC draft","Vote against","Rural","Female"
19202,"Don’t Know","Don’t Know","Rural","Male"
19206,"Don’t Know","Don’t Know","Rural","Male"
19207,"CRC draft","Vote against","Rural","Female"
19209,"CRC draft","Vote for","Rural","Male"
19301,"Final draft","Not sure","Rural","Male"
19305,"Final draft","Vote for","Rural","Female"
19306,"Final draft","Not sure","Rural","Male"
19308,"Don’t Know","Not sure","Rural","Male"
19401,"Don’t Know","Not sure","Rural","Male"
19403,"CRC draft","Vote for","Rural","Male"
19404,"None","Not sure","Rural","Male"
19405,"Final draft","Vote for","Rural","Female"
19406,"CRC draft","Not sure","Rural","Male"
19409,"Final draft","Vote for","Rural","Male"
19411,"CRC draft","Vote for","Rural","Male"
19501,"CRC draft","Vote against","Urban","Female"
19503,"CRC draft","Vote against","Urban","Male"
19504,"Final draft","Vote for","Urban","Male"
19505,"Don’t Know","Vote against","Urban","Male"
19506,"Final draft","I am not going to vote","Urban","Male"
19507,"Final draft","Vote for","Urban","Female"
19508,"CRC draft","Vote for","Urban","Male"
19602,"Don’t Know","Not sure","Rural","Male"
19603,"Don’t Know","Not sure","Rural","Male"
19604,"Final draft","Vote against","Rural","Male"
19605,"CRC draft","Vote for","Rural","Male"
19607,"CRC draft","Vote for","Rural","Female"
19609,"Final draft","Vote for","Rural","Male"
19701,"Don’t Know","Not sure","Rural","Female"
19702,"CRC draft","Vote against","Rural","Female"
19704,"CRC draft","Vote for","Rural","Male"
19705,"CRC draft","Vote against","Rural","Female"
19707,"Don’t Know","Not sure","Rural","Male"
19708,"Final draft","Vote for","Rural","Male"
19709,"None","I am not going to vote","Rural","Male"
19710,"Final draft","I am not going to vote","Rural","Male"
19802,"Final draft","Not sure","Rural","Male"
19803,"Final draft","Vote for","Rural","Male"
19804,"None","Vote against","Rural","Male"
19806,"Final draft","Vote for","Rural","Male"
19809,"Don’t Know","Not sure","Rural","Male"
19810,"None","Vote for","Rural","Male"
19902,"None","I am not going to vote","Rural","Male"
19903,"CRC draft","Vote for","Rural","Female"
19904,"CRC draft","I am not going to vote","Rural","Male"
19905,"CRC draft","Don’t Know","Rural","Female"
19906,"CRC draft","Vote for","Rural","Female"
19908,"Final draft","Vote for","Rural","Female"
19909,"Final draft","Vote for","Rural","Female"
19910,"Final draft","Vote against","Rural","Male"
19911,"CRC draft","Vote against","Rural","Female"
20001,"Don’t Know","Vote for","Urban","Female"
20007,"None","I am not going to vote","Urban","Male"
20008,"Final draft","Vote for","Urban","Female"
20009,"Don’t Know","Not sure","Urban","Male"
20011,"Final draft","Vote against","Urban","Male"
20012,"CRC draft","Vote against","Urban","Female"
